CCS PCH C Compiler, Version 5.025, 40073               25-Thg11-17 22:26

               Filename:   D:\du lieu\BSD\BSD datasheet\sensiriion spd800\sensirion_pic_18f2480_can transfer\REPORT SHT BME280 TRANSFER\main.lst

               ROM used:   6256 bytes (38%)
                           Largest free fragment is 10124
               RAM used:   59 (8%) at main() level
                           120 (16%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00E8:  DATA 65,20
00EA:  DATA 77,72
00EC:  DATA 69,74
00EE:  DATA 65,28
00F0:  DATA 30,78
00F2:  DATA 33,36
00F4:  DATA 29,3A
00F6:  DATA 20,25
00F8:  DATA 75,00
00FA:  DATA 0D,0A
00FC:  DATA 20,63
00FE:  DATA 6F,6E
0100:  DATA 74,69
0102:  DATA 6E,75
0104:  DATA 6F,75
0106:  DATA 73,20
0108:  DATA 6D,65
010A:  DATA 61,73
010C:  DATA 75,72
010E:  DATA 65,20
0110:  DATA 77,72
0112:  DATA 69,74
0114:  DATA 65,28
0116:  DATA 30,78
0118:  DATA 31,35
011A:  DATA 29,3A
011C:  DATA 20,25
011E:  DATA 75,00
0120:  DATA 0D,0A
0122:  DATA 20,73
0124:  DATA 74,6F
0126:  DATA 70,20
0128:  DATA 77,72
012A:  DATA 69,74
012C:  DATA 65,28
012E:  DATA 30,78
0130:  DATA 34,41
0132:  DATA 29,3A
0134:  DATA 20,25
0136:  DATA 75,00
0138:  DATA 0D,0A
013A:  DATA 20,73
013C:  DATA 74,6F
013E:  DATA 70,20
0140:  DATA 77,72
0142:  DATA 69,74
0144:  DATA 65,28
0146:  DATA 30,78
0148:  DATA 33,46
014A:  DATA 29,3A
014C:  DATA 20,25
014E:  DATA 75,00
0150:  DATA 0D,0A
0152:  DATA 20,73
0154:  DATA 74,6F
0156:  DATA 70,20
0158:  DATA 77,72
015A:  DATA 69,74
015C:  DATA 65,28
015E:  DATA 30,78
0160:  DATA 46,39
0162:  DATA 29,3A
0164:  DATA 20,25
0166:  DATA 75,00
0168:  DATA 0D,0A
016A:  DATA 20,72
016C:  DATA 65,73
016E:  DATA 65,74
0170:  DATA 20,77
0172:  DATA 72,69
0174:  DATA 74,65
0176:  DATA 28,30
0178:  DATA 78,30
017A:  DATA 30,29
017C:  DATA 3A,20
017E:  DATA 25,75
0180:  DATA 00,00
0182:  DATA 0D,0A
0184:  DATA 20,72
0186:  DATA 65,73
0188:  DATA 65,74
018A:  DATA 20,77
018C:  DATA 72,69
018E:  DATA 74,65
0190:  DATA 28,30
0192:  DATA 78,30
0194:  DATA 36,29
0196:  DATA 3A,20
0198:  DATA 25,75
019A:  DATA 00,00
019C:  DATA 0D,0A
019E:  DATA 53,65
01A0:  DATA 6E,73
01A2:  DATA 69,72
01A4:  DATA 69,6F
01A6:  DATA 6E,20
01A8:  DATA 73,74
01AA:  DATA 61,74
01AC:  DATA 75,73
01AE:  DATA 3A,20
01B0:  DATA 25,75
01B2:  DATA 00,00
01B4:  DATA 0D,0A
01B6:  DATA 53,65
01B8:  DATA 6E,73
01BA:  DATA 69,72
01BC:  DATA 69,6F
01BE:  DATA 6E,20
01C0:  DATA 73,74
01C2:  DATA 61,74
01C4:  DATA 75,73
01C6:  DATA 31,3A
01C8:  DATA 20,25
01CA:  DATA 75,00
01CC:  DATA 0D,0A
01CE:  DATA 53,65
01D0:  DATA 6E,73
01D2:  DATA 69,72
01D4:  DATA 69,6F
01D6:  DATA 6E,20
01D8:  DATA 73,74
01DA:  DATA 61,74
01DC:  DATA 75,73
01DE:  DATA 32,3A
01E0:  DATA 20,25
01E2:  DATA 75,00
01E4:  DATA 0D,0A
01E6:  DATA 53,65
01E8:  DATA 6E,73
01EA:  DATA 69,72
01EC:  DATA 69,6F
01EE:  DATA 6E,20
01F0:  DATA 73,74
01F2:  DATA 61,74
01F4:  DATA 75,73
01F6:  DATA 33,3A
01F8:  DATA 20,25
01FA:  DATA 75,00
01FC:  DATA 0D,0A
01FE:  DATA 53,65
0200:  DATA 6E,73
0202:  DATA 69,72
0204:  DATA 69,6F
0206:  DATA 6E,20
0208:  DATA 73,74
020A:  DATA 61,74
020C:  DATA 75,73
020E:  DATA 34,3A
0210:  DATA 20,25
0212:  DATA 75,00
0214:  DATA 0D,0A
0216:  DATA 53,65
0218:  DATA 6E,73
021A:  DATA 69,72
021C:  DATA 69,6F
021E:  DATA 6E,20
0220:  DATA 73,74
0222:  DATA 61,74
0224:  DATA 75,73
0226:  DATA 35,3A
0228:  DATA 20,25
022A:  DATA 75,00
022C:  DATA 0D,0A
022E:  DATA 53,65
0230:  DATA 6E,73
0232:  DATA 69,72
0234:  DATA 69,6F
0236:  DATA 6E,20
0238:  DATA 49,44
023A:  DATA 20,44
023C:  DATA 41,54
023E:  DATA 41,5B
0240:  DATA 30,5D
0242:  DATA 3A,20
0244:  DATA 25,30
0246:  DATA 32,58
0248:  DATA 00,00
024A:  DATA 0D,0A
024C:  DATA 53,65
024E:  DATA 6E,73
0250:  DATA 69,72
0252:  DATA 69,6F
0254:  DATA 6E,20
0256:  DATA 49,44
0258:  DATA 20,44
025A:  DATA 41,54
025C:  DATA 41,5B
025E:  DATA 31,5D
0260:  DATA 3A,20
0262:  DATA 25,30
0264:  DATA 32,58
0266:  DATA 00,00
0268:  DATA 0D,0A
026A:  DATA 53,65
026C:  DATA 6E,73
026E:  DATA 69,72
0270:  DATA 69,6F
0272:  DATA 6E,20
0274:  DATA 49,44
0276:  DATA 20,44
0278:  DATA 41,54
027A:  DATA 41,5B
027C:  DATA 32,5D
027E:  DATA 3A,20
0280:  DATA 25,30
0282:  DATA 32,58
0284:  DATA 00,00
0286:  DATA 0D,0A
0288:  DATA 53,65
028A:  DATA 6E,73
028C:  DATA 69,72
028E:  DATA 69,6F
0290:  DATA 6E,20
0292:  DATA 49,44
0294:  DATA 20,44
0296:  DATA 41,54
0298:  DATA 41,5B
029A:  DATA 33,5D
029C:  DATA 3A,20
029E:  DATA 25,30
02A0:  DATA 32,58
02A2:  DATA 00,00
02A4:  DATA 0D,0A
02A6:  DATA 53,65
02A8:  DATA 6E,73
02AA:  DATA 69,72
02AC:  DATA 69,6F
02AE:  DATA 6E,20
02B0:  DATA 49,44
02B2:  DATA 20,44
02B4:  DATA 41,54
02B6:  DATA 41,5B
02B8:  DATA 34,5D
02BA:  DATA 3A,20
02BC:  DATA 25,30
02BE:  DATA 32,58
02C0:  DATA 00,00
02C2:  DATA 0D,0A
02C4:  DATA 53,65
02C6:  DATA 6E,73
02C8:  DATA 69,72
02CA:  DATA 69,6F
02CC:  DATA 6E,20
02CE:  DATA 49,44
02D0:  DATA 20,44
02D2:  DATA 41,54
02D4:  DATA 41,5B
02D6:  DATA 35,5D
02D8:  DATA 3A,20
02DA:  DATA 25,30
02DC:  DATA 32,58
02DE:  DATA 00,00
02E0:  DATA 0D,0A
02E2:  DATA 53,65
02E4:  DATA 6E,73
02E6:  DATA 69,72
02E8:  DATA 69,6F
02EA:  DATA 6E,20
02EC:  DATA 49,44
02EE:  DATA 20,44
02F0:  DATA 41,54
02F2:  DATA 41,5B
02F4:  DATA 36,5D
02F6:  DATA 3A,20
02F8:  DATA 25,30
02FA:  DATA 32,58
02FC:  DATA 00,00
02FE:  DATA 0D,0A
0300:  DATA 53,65
0302:  DATA 6E,73
0304:  DATA 69,72
0306:  DATA 69,6F
0308:  DATA 6E,20
030A:  DATA 73,74
030C:  DATA 61,74
030E:  DATA 75,73
0310:  DATA 3A,20
0312:  DATA 25,75
0314:  DATA 00,00
0316:  DATA 0D,0A
0318:  DATA 53,65
031A:  DATA 6E,73
031C:  DATA 69,72
031E:  DATA 69,6F
0320:  DATA 6E,20
0322:  DATA 73,74
0324:  DATA 61,74
0326:  DATA 75,73
0328:  DATA 31,3A
032A:  DATA 20,25
032C:  DATA 75,00
032E:  DATA 0D,0A
0330:  DATA 53,65
0332:  DATA 6E,73
0334:  DATA 69,72
0336:  DATA 69,6F
0338:  DATA 6E,20
033A:  DATA 73,74
033C:  DATA 61,74
033E:  DATA 75,73
0340:  DATA 32,3A
0342:  DATA 20,25
0344:  DATA 75,00
0346:  DATA 0D,0A
0348:  DATA 44,69
034A:  DATA 66,66
034C:  DATA 65,72
034E:  DATA 65,6E
0350:  DATA 74,20
0352:  DATA 70,72
0354:  DATA 65,73
0356:  DATA 73,75
0358:  DATA 72,65
035A:  DATA 20,44
035C:  DATA 41,54
035E:  DATA 41,5B
0360:  DATA 30,5D
0362:  DATA 3A,20
0364:  DATA 25,30
0366:  DATA 32,58
0368:  DATA 00,00
036A:  DATA 0D,0A
036C:  DATA 44,69
036E:  DATA 66,66
0370:  DATA 65,72
0372:  DATA 65,6E
0374:  DATA 74,20
0376:  DATA 70,72
0378:  DATA 65,73
037A:  DATA 73,75
037C:  DATA 72,65
037E:  DATA 20,44
0380:  DATA 41,54
0382:  DATA 41,5B
0384:  DATA 31,5D
0386:  DATA 3A,20
0388:  DATA 25,30
038A:  DATA 32,58
038C:  DATA 00,00
038E:  DATA 0D,0A
0390:  DATA 44,69
0392:  DATA 66,66
0394:  DATA 65,72
0396:  DATA 65,6E
0398:  DATA 74,20
039A:  DATA 70,72
039C:  DATA 65,73
039E:  DATA 73,75
03A0:  DATA 72,65
03A2:  DATA 20,44
03A4:  DATA 41,54
03A6:  DATA 41,5B
03A8:  DATA 32,5D
03AA:  DATA 3A,20
03AC:  DATA 25,30
03AE:  DATA 32,58
03B0:  DATA 00,00
03B2:  DATA 0D,0A
03B4:  DATA 44,69
03B6:  DATA 66,66
03B8:  DATA 65,72
03BA:  DATA 65,6E
03BC:  DATA 74,20
03BE:  DATA 70,72
03C0:  DATA 65,73
03C2:  DATA 73,75
03C4:  DATA 72,65
03C6:  DATA 20,44
03C8:  DATA 41,54
03CA:  DATA 41,5B
03CC:  DATA 33,5D
03CE:  DATA 3A,20
03D0:  DATA 25,30
03D2:  DATA 32,58
03D4:  DATA 00,00
03D6:  DATA 0D,0A
03D8:  DATA 44,69
03DA:  DATA 66,66
03DC:  DATA 65,72
03DE:  DATA 65,6E
03E0:  DATA 74,20
03E2:  DATA 70,72
03E4:  DATA 65,73
03E6:  DATA 73,75
03E8:  DATA 72,65
03EA:  DATA 20,44
03EC:  DATA 41,54
03EE:  DATA 41,5B
03F0:  DATA 34,5D
03F2:  DATA 3A,20
03F4:  DATA 25,30
03F6:  DATA 32,58
03F8:  DATA 00,00
03FA:  DATA 0D,0A
03FC:  DATA 44,69
03FE:  DATA 66,66
0400:  DATA 65,72
0402:  DATA 65,6E
0404:  DATA 74,20
0406:  DATA 70,72
0408:  DATA 65,73
040A:  DATA 73,75
040C:  DATA 72,65
040E:  DATA 20,44
0410:  DATA 41,54
0412:  DATA 41,5B
0414:  DATA 35,5D
0416:  DATA 3A,20
0418:  DATA 25,30
041A:  DATA 32,58
041C:  DATA 00,00
041E:  DATA 0D,0A
0420:  DATA 44,69
0422:  DATA 66,66
0424:  DATA 65,72
0426:  DATA 65,6E
0428:  DATA 74,20
042A:  DATA 70,72
042C:  DATA 65,73
042E:  DATA 73,75
0430:  DATA 72,65
0432:  DATA 20,44
0434:  DATA 41,54
0436:  DATA 41,5B
0438:  DATA 36,5D
043A:  DATA 3A,20
043C:  DATA 25,30
043E:  DATA 32,58
0440:  DATA 00,00
0442:  DATA 0D,0A
0444:  DATA 44,69
0446:  DATA 66,66
0448:  DATA 65,72
044A:  DATA 65,6E
044C:  DATA 74,20
044E:  DATA 70,72
0450:  DATA 65,73
0452:  DATA 73,75
0454:  DATA 72,65
0456:  DATA 20,44
0458:  DATA 41,54
045A:  DATA 41,5B
045C:  DATA 37,5D
045E:  DATA 3A,20
0460:  DATA 25,30
0462:  DATA 32,58
0464:  DATA 00,00
0466:  DATA 0D,0A
0468:  DATA 44,69
046A:  DATA 66,66
046C:  DATA 65,72
046E:  DATA 65,6E
0470:  DATA 74,20
0472:  DATA 70,72
0474:  DATA 65,73
0476:  DATA 73,75
0478:  DATA 72,65
047A:  DATA 20,44
047C:  DATA 41,54
047E:  DATA 41,5B
0480:  DATA 38,5D
0482:  DATA 3A,20
0484:  DATA 25,30
0486:  DATA 32,58
0488:  DATA 00,00
048A:  DATA 0D,0A
048C:  DATA 44,69
048E:  DATA 66,66
0490:  DATA 65,72
0492:  DATA 65,6E
0494:  DATA 74,20
0496:  DATA 70,72
0498:  DATA 65,73
049A:  DATA 73,75
049C:  DATA 72,65
049E:  DATA 20,44
04A0:  DATA 41,54
04A2:  DATA 41,5B
04A4:  DATA 39,5D
04A6:  DATA 3A,20
04A8:  DATA 25,30
04AA:  DATA 32,58
04AC:  DATA 00,00
04AE:  DATA 0D,0A
04B0:  DATA 43,68
04B2:  DATA 65,63
04B4:  DATA 6B,20
04B6:  DATA 31,3A
04B8:  DATA 20,25
04BA:  DATA 30,32
04BC:  DATA 58,00
04BE:  DATA 0D,0A
04C0:  DATA 43,68
04C2:  DATA 65,63
04C4:  DATA 6B,20
04C6:  DATA 32,3A
04C8:  DATA 20,25
04CA:  DATA 30,32
04CC:  DATA 58,00
04CE:  DATA 0D,0A
04D0:  DATA 43,68
04D2:  DATA 65,63
04D4:  DATA 6B,20
04D6:  DATA 33,3A
04D8:  DATA 20,25
04DA:  DATA 30,32
04DC:  DATA 58,00
04DE:  DATA 0D,0A
04E0:  DATA 53,63
04E2:  DATA 61,6C
04E4:  DATA 65,20
04E6:  DATA 66,61
04E8:  DATA 63,74
04EA:  DATA 6F,72
04EC:  DATA 20,76
04EE:  DATA 61,6C
04F0:  DATA 75,65
04F2:  DATA 3A,20
04F4:  DATA 25,4C
04F6:  DATA 64,00
04F8:  DATA 0D,0A
04FA:  DATA 54,65
04FC:  DATA 6D,70
04FE:  DATA 65,61
0500:  DATA 74,75
0502:  DATA 72,65
0504:  DATA 20,76
0506:  DATA 61,6C
0508:  DATA 75,65
050A:  DATA 3A,20
050C:  DATA 25,33
050E:  DATA 2E,31
0510:  DATA 66,00
0512:  DATA 0D,0A
0514:  DATA 50,72
0516:  DATA 65,73
0518:  DATA 73,75
051A:  DATA 72,65
051C:  DATA 20,76
051E:  DATA 61,6C
0520:  DATA 75,65
0522:  DATA 3A,20
0524:  DATA 25,33
0526:  DATA 2E,31
0528:  DATA 66,00
*
0536:  DATA 0D,0A
0538:  DATA 0D,0A
053A:  DATA 43,43
053C:  DATA 53,20
053E:  DATA 43,41
0540:  DATA 4E,20
0542:  DATA 45,58
0544:  DATA 41,4D
0546:  DATA 50,4C
0548:  DATA 45,0D
054A:  DATA 0A,00
054C:  DATA 0D,0A
054E:  DATA 52,75
0550:  DATA 6E,6E
0552:  DATA 69,6E
0554:  DATA 67,2E
0556:  DATA 2E,2E
0558:  DATA 00,00
055A:  DATA 0D,0A
055C:  DATA 50,72
055E:  DATA 65,73
0560:  DATA 73,75
0562:  DATA 72,65
0564:  DATA 20,76
0566:  DATA 61,6C
0568:  DATA 75,65
056A:  DATA 3A,20
056C:  DATA 25,33
056E:  DATA 2E,31
0570:  DATA 66,00
0572:  DATA 0D,0A
0574:  DATA 50,55
0576:  DATA 54,20
0578:  DATA 25,55
057A:  DATA 3A,20
057C:  DATA 49,44
057E:  DATA 3D,25
0580:  DATA 4C,55
0582:  DATA 20,4C
0584:  DATA 45,4E
0586:  DATA 3D,25
0588:  DATA 55,20
058A:  DATA 00,00
058C:  DATA 50,52
058E:  DATA 49,3D
0590:  DATA 25,55
0592:  DATA 20,45
0594:  DATA 58,54
0596:  DATA 3D,25
0598:  DATA 55,20
059A:  DATA 52,54
059C:  DATA 52,3D
059E:  DATA 25,55
05A0:  DATA 0D,0A
05A2:  DATA 20,20
05A4:  DATA 20,44
05A6:  DATA 41,54
05A8:  DATA 41,20
05AA:  DATA 3D,20
05AC:  DATA 00,00
05AE:  DATA 0D,0A
05B0:  DATA 46,41
05B2:  DATA 49,4C
05B4:  DATA 20,6F
05B6:  DATA 6E,20
05B8:  DATA 50,55
05BA:  DATA 54,44
05BC:  DATA 0D,0A
05BE:  DATA 00,00
05C0:  TBLRD*+
05C2:  MOVF   FF5,F
05C4:  BZ    05E0
05C6:  MOVFF  FF6,41
05CA:  MOVFF  FF7,42
05CE:  MOVF   FF5,W
05D0:  BTFSS  F9E.4
05D2:  BRA    05D0
05D4:  MOVWF  FAD
05D6:  MOVFF  41,FF6
05DA:  MOVFF  42,FF7
05DE:  BRA    05C0
05E0:  RETURN 0
*
0882:  TBLRD*+
0884:  MOVFF  FF6,5F
0888:  MOVFF  FF7,60
088C:  MOVF   FF5,W
088E:  BTFSS  F9E.4
0890:  BRA    088E
0892:  MOVWF  FAD
0894:  MOVFF  5F,FF6
0898:  MOVFF  60,FF7
089C:  DECFSZ 5E,F
089E:  BRA    0882
08A0:  RETURN 0
08A2:  MOVF   47,W
08A4:  CLRF   01
08A6:  SUBWF  46,W
08A8:  BC    08B0
08AA:  MOVFF  46,00
08AE:  BRA    08C8
08B0:  CLRF   00
08B2:  MOVLW  08
08B4:  MOVWF  48
08B6:  RLCF   46,F
08B8:  RLCF   00,F
08BA:  MOVF   47,W
08BC:  SUBWF  00,W
08BE:  BTFSC  FD8.0
08C0:  MOVWF  00
08C2:  RLCF   01,F
08C4:  DECFSZ 48,F
08C6:  BRA    08B6
08C8:  RETURN 0
08CA:  MOVF   01,W
08CC:  MOVFF  44,46
08D0:  MOVLW  64
08D2:  MOVWF  47
08D4:  RCALL  08A2
08D6:  MOVFF  00,44
08DA:  MOVF   01,W
08DC:  MOVLW  30
08DE:  BNZ   08EE
08E0:  BTFSS  45.1
08E2:  BRA    08FE
08E4:  BTFSC  45.3
08E6:  BRA    08FE
08E8:  BTFSC  45.4
08EA:  MOVLW  20
08EC:  BRA    08F4
08EE:  BCF    45.3
08F0:  BCF    45.4
08F2:  BSF    45.0
08F4:  ADDWF  01,F
08F6:  MOVF   01,W
08F8:  BTFSS  F9E.4
08FA:  BRA    08F8
08FC:  MOVWF  FAD
08FE:  MOVFF  44,46
0902:  MOVLW  0A
0904:  MOVWF  47
0906:  RCALL  08A2
0908:  MOVFF  00,44
090C:  MOVF   01,W
090E:  MOVLW  30
0910:  BNZ   091E
0912:  BTFSC  45.3
0914:  BRA    0928
0916:  BTFSS  45.0
0918:  BRA    0928
091A:  BTFSC  45.4
091C:  MOVLW  20
091E:  ADDWF  01,F
0920:  MOVF   01,W
0922:  BTFSS  F9E.4
0924:  BRA    0922
0926:  MOVWF  FAD
0928:  MOVLW  30
092A:  ADDWF  44,F
092C:  MOVF   44,W
092E:  BTFSS  F9E.4
0930:  BRA    092E
0932:  MOVWF  FAD
0934:  RETURN 0
*
0A26:  BTFSC  5F.7
0A28:  BRA    0A4A
0A2A:  MOVLW  0F
0A2C:  MOVWF  00
0A2E:  SWAPF  5E,W
0A30:  ANDWF  00,F
0A32:  MOVLW  0A
0A34:  SUBWF  00,W
0A36:  BC    0A3E
0A38:  MOVLW  30
0A3A:  ADDWF  00,F
0A3C:  BRA    0A42
0A3E:  MOVF   5F,W
0A40:  ADDWF  00,F
0A42:  MOVF   00,W
0A44:  BTFSS  F9E.4
0A46:  BRA    0A44
0A48:  MOVWF  FAD
0A4A:  MOVLW  0F
0A4C:  ANDWF  5E,F
0A4E:  MOVLW  0A
0A50:  SUBWF  5E,W
0A52:  BC    0A58
0A54:  MOVLW  30
0A56:  BRA    0A5C
0A58:  BCF    5F.7
0A5A:  MOVF   5F,W
0A5C:  ADDWF  5E,F
0A5E:  MOVF   5E,W
0A60:  BTFSS  F9E.4
0A62:  BRA    0A60
0A64:  MOVWF  FAD
0A66:  RETURN 0
*
0AAA:  MOVLW  8E
0AAC:  MOVWF  00
0AAE:  MOVFF  5F,01
0AB2:  MOVFF  5E,02
0AB6:  CLRF   03
0AB8:  BTFSS  5F.7
0ABA:  BRA    0AC6
0ABC:  COMF   01,F
0ABE:  COMF   02,F
0AC0:  INCF   02,F
0AC2:  BNZ   0AC6
0AC4:  INCF   01,F
0AC6:  MOVF   01,F
0AC8:  BNZ   0ADC
0ACA:  MOVFF  02,01
0ACE:  CLRF   02
0AD0:  MOVLW  08
0AD2:  SUBWF  00,F
0AD4:  MOVF   01,F
0AD6:  BNZ   0ADC
0AD8:  CLRF   00
0ADA:  BRA    0AF0
0ADC:  BCF    FD8.0
0ADE:  BTFSC  01.7
0AE0:  BRA    0AEA
0AE2:  RLCF   02,F
0AE4:  RLCF   01,F
0AE6:  DECF   00,F
0AE8:  BRA    0ADC
0AEA:  BTFSC  5F.7
0AEC:  BRA    0AF0
0AEE:  BCF    01.7
0AF0:  RETURN 0
0AF2:  MOVF   x62,W
0AF4:  BTFSC  FD8.2
0AF6:  BRA    0C42
0AF8:  MOVWF  x6E
0AFA:  MOVF   x66,W
0AFC:  BTFSC  FD8.2
0AFE:  BRA    0C42
0B00:  SUBWF  x6E,F
0B02:  BNC   0B0E
0B04:  MOVLW  7F
0B06:  ADDWF  x6E,F
0B08:  BTFSC  FD8.0
0B0A:  BRA    0C42
0B0C:  BRA    0B1A
0B0E:  MOVLW  81
0B10:  SUBWF  x6E,F
0B12:  BTFSS  FD8.0
0B14:  BRA    0C42
0B16:  BTFSC  FD8.2
0B18:  BRA    0C42
0B1A:  MOVFF  6E,00
0B1E:  CLRF   01
0B20:  CLRF   02
0B22:  CLRF   03
0B24:  CLRF   x6D
0B26:  MOVFF  63,6C
0B2A:  BSF    x6C.7
0B2C:  MOVFF  64,6B
0B30:  MOVFF  65,6A
0B34:  MOVLW  19
0B36:  MOVWF  x6E
0B38:  MOVF   x69,W
0B3A:  SUBWF  x6A,F
0B3C:  BC    0B58
0B3E:  MOVLW  01
0B40:  SUBWF  x6B,F
0B42:  BC    0B58
0B44:  SUBWF  x6C,F
0B46:  BC    0B58
0B48:  SUBWF  x6D,F
0B4A:  BC    0B58
0B4C:  INCF   x6D,F
0B4E:  INCF   x6C,F
0B50:  INCF   x6B,F
0B52:  MOVF   x69,W
0B54:  ADDWF  x6A,F
0B56:  BRA    0BA8
0B58:  MOVF   x68,W
0B5A:  SUBWF  x6B,F
0B5C:  BC    0B82
0B5E:  MOVLW  01
0B60:  SUBWF  x6C,F
0B62:  BC    0B82
0B64:  SUBWF  x6D,F
0B66:  BC    0B82
0B68:  INCF   x6D,F
0B6A:  INCF   x6C,F
0B6C:  MOVF   x68,W
0B6E:  ADDWF  x6B,F
0B70:  MOVF   x69,W
0B72:  ADDWF  x6A,F
0B74:  BNC   0BA8
0B76:  INCF   x6B,F
0B78:  BNZ   0BA8
0B7A:  INCF   x6C,F
0B7C:  BNZ   0BA8
0B7E:  INCF   x6D,F
0B80:  BRA    0BA8
0B82:  MOVF   x67,W
0B84:  IORLW  80
0B86:  SUBWF  x6C,F
0B88:  BC    0BA6
0B8A:  MOVLW  01
0B8C:  SUBWF  x6D,F
0B8E:  BC    0BA6
0B90:  INCF   x6D,F
0B92:  MOVF   x67,W
0B94:  IORLW  80
0B96:  ADDWF  x6C,F
0B98:  MOVF   x68,W
0B9A:  ADDWF  x6B,F
0B9C:  BNC   0B70
0B9E:  INCF   x6C,F
0BA0:  BNZ   0B70
0BA2:  INCF   x6D,F
0BA4:  BRA    0B70
0BA6:  BSF    03.0
0BA8:  DECFSZ x6E,F
0BAA:  BRA    0BAE
0BAC:  BRA    0BC4
0BAE:  BCF    FD8.0
0BB0:  RLCF   x6A,F
0BB2:  RLCF   x6B,F
0BB4:  RLCF   x6C,F
0BB6:  RLCF   x6D,F
0BB8:  BCF    FD8.0
0BBA:  RLCF   03,F
0BBC:  RLCF   02,F
0BBE:  RLCF   01,F
0BC0:  RLCF   x6F,F
0BC2:  BRA    0B38
0BC4:  BTFSS  x6F.0
0BC6:  BRA    0BD4
0BC8:  BCF    FD8.0
0BCA:  RRCF   01,F
0BCC:  RRCF   02,F
0BCE:  RRCF   03,F
0BD0:  RRCF   x6F,F
0BD2:  BRA    0BD8
0BD4:  DECF   00,F
0BD6:  BZ    0C42
0BD8:  BTFSC  x6F.7
0BDA:  BRA    0C18
0BDC:  BCF    FD8.0
0BDE:  RLCF   x6A,F
0BE0:  RLCF   x6B,F
0BE2:  RLCF   x6C,F
0BE4:  RLCF   x6D,F
0BE6:  MOVF   x69,W
0BE8:  SUBWF  x6A,F
0BEA:  BC    0BFA
0BEC:  MOVLW  01
0BEE:  SUBWF  x6B,F
0BF0:  BC    0BFA
0BF2:  SUBWF  x6C,F
0BF4:  BC    0BFA
0BF6:  SUBWF  x6D,F
0BF8:  BNC   0C2E
0BFA:  MOVF   x68,W
0BFC:  SUBWF  x6B,F
0BFE:  BC    0C0A
